98,98,Skeletal,Mandible,B,Point B,"Point located on the labial surface of the mandibular symphysis, where the alveolar ridge joins the basal mandible (at the level of the apices of the lower incisors) ","(118.721419, 44.34415, -110.052442)",Right,1
48,48,Skeletal,Automatic Occlusion Upper,U1E-L,Midpoint of Left Upper Central Incisor Edge,The midpoint on the left maxillary central incisal edge,"(123.438939, 34.331, -91.758124)",Bottom,1
6,6,Skeletal,Frankfort Horizontal,M-R,Right Mastoidale,Tip of right mastoid process,"(65.38935, 147.509991, -70.795119)",Right,1
169,169,Skeletal,Skull,SOF-R,Right Superior Orbital Fissure,The most lateral extend of the right superior-orbital-fissure,"(92.13690764, 92.11523916, -7.11387831)",Front,1
67,67,Skeletal,Automatic Occlusion Lower,L2E-R,Midpoint of Right Lower Lateral Incisor Edge,The midpoint on the right mandibular lateral incisal edge,"(109.793411, 41.097555, -91.1704)",Top,1
61,61,Skeletal,Automatic Occlusion Upper,U7DBC-L,Distobuccal Cusp of Left Upper Second Molar,The distobuccal cusp of left maxillary second molar,"(153.130153, 77.581735, -83.420185)",Bottom,1
72,72,Skeletal,Automatic Occlusion Lower,L5BC-R,Buccal Cusp of Right Lower Second Premolar,The buccal cusp of right mandibular second premolar,"(96.22677, 58.332721, -91.114903)",Top,1
113,113,Skeletal,Mandible,Go-L,Left Gonion,"Point located  on the left mandibular gonial angle, midway between Left Inferior Gonion and Left Posterior Gonion","(170.915277, 119.37509, -101.245073)",Left,1
191,191,Soft Tissue,Soft Tissue,ProfileIntersect,Profile Intersection Point,"The point where a true horizontal line, at the height of the intertragal notch, crosses the facial profile of an erect face that is looking forwards. Please NOTE: This point is determined in a profile photograph of the face, taken with the face in NHP.","(118.072984, 16.495232, -51.694555)",Right,1
162,162,Skeletal,Automatic Occlusion Lower,L0R,Constructed Midpoint of Lower Central Incisal Root Tips,The midpoint between L1R-R and L1R-L,"(119.19487, 47.03876, -105.462015)",Front,1
42,42,Skeletal,Automatic Occlusion Upper,U6DBC-R,Distobuccal Cusp of Right Upper First Molar,The distobuccal cusp of right maxillary first molar,"(90.925781, 71.043748, -87.523874)",Bottom,1
194,194,Skeletal,Automatic Occlusion Lower,L34-Embrasure-R,Embrasure between Right L3 and L4,Embrasure between Right L3 and L4,"(102.745846, 49.114872, -93.498343)",Top,0
197,197,Skeletal,Automatic Occlusion Upper,U6CF-L,Central fossa of Left Upper First Molar,Central fossa of Left Upper First Molar,"(146.546667, 66.479784, -86.581397)",Bottom,0
13,13,Skeletal,Frankfort Horizontal,Fz-R,Right Frontozygomatic Suture,The most medial and anterior point of the right frontozygomatic suture ,"(67.866314, 57.837281, -12.979399)",Front,1
106,106,Skeletal,Mandible,Cr-R,Right Coronion,The tip of right coronoid process,"(65.227156, 86.535938, -45.553284)",Right,1
41,41,Skeletal,Automatic Occlusion Upper,U6MBC-R,Mesiobuccal Cusp of Right Upper First Molar,The mesiobuccal cusp of right maxillary first molar,"(91.400908, 65.615051, -88.420988)",Bottom,1
111,111,Skeletal,Mandible,Ag-L,Left Antegonion,The deepest point of the left antegonial notch,"(167.663559, 104.728508, -110.636472)",Left,1
170,170,Skeletal,Skull,SOF-L,Left Superior Orbital Fissure,The most lateral extend of the left superior-orbital-fissure,"(145.32012243, 89.27082569, -6.54809942)",Front,1
86,86,Skeletal,Automatic Occlusion Lower,L4BC-L,Buccal Cusp of Left Lower First Premolar,The buccal cusp of left mandibular first premolar,"(136.974595, 50.60275, -90.339442)",Top,1
91,91,Skeletal,Automatic Occlusion Lower,L6DBC-L,Distobuccal Cusp of Left Lower First Molar,The distobuccal cusp of left mandibular first molar,"(146.27899, 68.135475, -88.97993)",Top,1
26,26,Skeletal,Sorted Landmarks for GATENO-XIA,J-L,Left Jugale Point,The point at which the temporal and frontal processes of the left zygomatic bone meet,"(180.124526, 71.477749, -31.980128)",Left,1
131,131,Soft Tissue,Soft Tissue,En-R,Right Endocanthion,Soft tissue point located at the inner commissure of right eye fissure,"(98.656396, 45.595391, -21.760649)",Front,1
84,84,Skeletal,Automatic Occlusion Lower,L3T-L,Tip of Left Lower Canine,The tip of left mandibular canine,"(132.67018, 43.176079, -91.341504)",Top,1
117,117,Skeletal,Mandible,Co-L,Left Condylion,Point located in the middle of the posterior-articulating-surface of the left mandibular condyle,"(173.939669, 126.220128, -41.39694)",Left,1
66,66,Skeletal,Automatic Occlusion Lower,L1E-R,Midpoint of Right Lower Central Incisor Edge,The midpoint on the right mandibular central incisal edge,"(115.46823, 38.91824, -92.009684)",Top,1
100,100,Skeletal,Mandible,Gn,Gnathion,A point on the mandibular symphysis located midway between Pogonion and Menton,"(118.906213, 47.47323, -130.085089)",Right,1
45,45,Skeletal,Automatic Occlusion Upper,U7MBC-R,Mesiobuccal Cusp of Right Upper Second Molar,The mesiobuccal cusp of right maxillary second molar,"(88.730654, 75.518939, -85.553657)",Bottom,1
107,107,Skeletal,Mandible,Cr-L,Left Coronion,The tip of left coronoid process,"(172.642572, 86.553547, -45.935062)",Left,1
177,177,Skeletal,Sorted Landmarks for GATENO-XIA,IC,Incisive Canal,The center of incisive foramen,"(119.691033, 50.608027, -75.612085)",Bottom,0
189,189,Skeletal,Frankfort Horizontal,GFC-R,Center of Right Glenoid Fossa,The center point of the right glenoid fossa,"(69.386817, 123.394102, -35.476755)",Bottom,1
29,29,Skeletal,Sorted Landmarks for GATENO-XIA,PNS,Posterior Nasal Spine,The tip of the posterior nasal spine,"(119.443902, 92.119102, -58.383947)",Bottom,1
99,99,Skeletal,Mandible,Pg,Pogonion,"The most prominent point of the mid chin, on the mandibular symphysis","(118.391152, 45.483944, -124.589621)",Right,1
15,15,Skeletal,Skull,Or-R,Right Orbitale,The point where the right inferior orbital rim intersects the  zygomatic-maxillary suture,"(83.917329, 52.674286, -36.759546)",Front,1
96,96,Skeletal,Automatic Occlusion Lower,L7DBC-L,Distobuccal Cusp of Left Lower Second Molar,The distobuccal cusp of left mandibular second molar,"(148.41261, 80.082314, -84.899417)",Top,1
52,52,Skeletal,Automatic Occlusion Upper,U4BC-L,Buccal Cusp of Left Upper First Premolar,The buccal cusp of left maxillary first premolar,"(141.985679, 51.127307, -90.249842)",Bottom,1
83,83,Skeletal,Automatic Occlusion Lower,L2E-L,Midpoint of Left Lower Lateral Incisor Edge,The midpoint on the left mandibular lateral incisal edge,"(127.217475, 40.390457, -91.100541)",Top,1
168,168,Skeletal,Mandible,Gos-L,Left Superior Gonion,The junction of the gonial angle with the posterior border of the left mandible,"(171.348988, 122.026359, -88.612557)",Left,1
105,105,Skeletal,Sorted Landmarks for GATENO-XIA,SIG-L,Left Sigmoid Notch,The deepest point on the left mandibular sigmoid notch,"(171.047348, 102.316879, -61.366379)",Left,1
196,196,Skeletal,Automatic Occlusion Upper,U6CF-R,Central fossa of Right Upper First Molar,Central fossa of Right UpperFirst Molar,"(93.833853, 68.611092, -87.033661)",Bottom,0
80,80,Skeletal,Automatic Occlusion Lower,L7DBC-R,Distobuccal Cusp of Right Lower Second Molar,The distobuccal cusp of right mandibular second molar,"(90.493576, 80.066331, -86.328553)",Top,1
