165,165,Skeletal,05-Ramus Right,Goi-R,Right Inferior Gonion ,The junction of the gonial angle with the inferior border of the right mandible,"(74.272708, 111.604953, -111.749613)",Right,1
112,112,Skeletal,05-Ramus Right,Go-R,Right Gonion,"Point located  on the right mandibular gonial angle, midway between Right Inferior Gonion and Right Posterior Gonion","(71.398431, 117.941006, -108.414367)",Right,1
127,127,Soft Tissue,11-Soft Tissue,A',Soft Tissue Point A,Skin landmark that corresponds to bony Point A,"(118.565509, 26.03084, -68.917808)",Right,1
75,75,Skeletal,09-Lower Teeth,L6DBC-R,Distobuccal Cusp of Right Lower First Molar,The distobuccal cusp of right mandibular first molar,"(93.092858, 66.685403, -89.960972)",Top,1
184,184,Skeletal,09-Lower Teeth,L6CF-L,Central fossa of Left Lower First Molar,Central fossa of Left Lower Firts Molar,"(142.605501, 68.102673, -90.444979)",Top,1
132,132,Soft Tissue,11-Soft Tissue,En-L,Left Endocanthion,Soft tissue point located at the inner commissure of left eye fissure,"(138.098212, 44.264081, -21.702629)",Front,1
83,83,Skeletal,09-Lower Teeth,L2E-L,Midpoint of Left Lower Lateral Incisor Edge,The midpoint on the left mandibular lateral incisal edge,"(127.217475, 40.390457, -91.100541)",Top,1
70,70,Skeletal,09-Lower Teeth,L4BC-R,Buccal Cusp of Right Lower First Premolar,The buccal cusp of right mandibular first premolar,"(100.046358, 51.197781, -91.167762)",Top,1
34,34,Skeletal,08-Upper Teeth,U2E-R,Midpoint of Right Upper Lateral Incisor Edge,The midpoint on the right maxillary lateral incisal edge,"(106.108518, 38.687001, -90.195896)",Bottom,1
115,115,Skeletal,06-Ramus Left,COR-L,Left Center of Rotation,Center of rotation of the left mandibular condyle ,"(174.022196, 121.766128, -45.348494)",Left,1
19,19,Skeletal,01-Cranium,OrM-R,Right Orbital-Medial,The point where the right medial orbital rim intersects the frontomaxillary suture,"(107.370995, 52.777137, -15.47945)",Front,1
5,5,Skeletal,03-ZMC Left,Ft-L,Left Frontotemporale,The most medial point of the left temporal line of the frontal bone,"(162.285058, 56.001958, 14.363337)",Front,1
99,99,Skeletal,07-Mandible,Pg,Pogonion,"The most prominent point of the mid chin, on the mandibular symphysis","(118.391152, 45.483944, -124.589621)",Right,1
139,139,Soft Tissue,11-Soft Tissue,Nt-R,Right Nostril Top Point,The highest point of right nostril or the superior terminal point of right nostril axis,"(114.29909, 23.863426, -60.382325)",Front,1
2,2,Skeletal,10-Cranial Base,S,Sella,"The midpoint of the pituitary fossa, on the sagittal plane","(119.306123, 112.898094, -13.488388)",Top,1
144,144,Soft Tissue,11-Soft Tissue,Ss,Subspinale,The most posterior point of the mid philtrum,"(118.689599, 25.608228, -68.739972)",Front,1
64,64,Skeletal,09-Lower Teeth,L1R-R,Root Tip of Right Lower Central Incisor,Root tip of lower right central incisor,"(117.067302, 45.908361, -104.958297)",Front,1
38,38,Skeletal,08-Upper Teeth,U5LC-R,Lingual Cusp of Right Upper Second Premolar,The lingual cusp of right maxillary second premolar,"(96.987112, 60.803597, -88.811429)",Bottom,1
130,130,Soft Tissue,11-Soft Tissue,Ex-L,Left Exocanthion,Soft tissue point located at the outer commissure of left eye fissure,"(170.065338, 50.63062, -23.072649)",Front,1
114,114,Skeletal,05-Ramus Right,COR-R,Right Center of Rotation,Center of rotation of the right mandibular condyle,"(63.798954, 122.338767, -46.812638)",Right,1
136,136,Soft Tissue,11-Soft Tissue,AL-L,Left Alare,The most lateral point of the left ala,"(141.177331, 33.198255, -57.588012)",Front,1
16,16,Skeletal,03-ZMC Left,Or-L,Left Orbitale,The point where the left inferior orbital rim intersects the  zygomatic-maxillary suture,"(156.002226, 52.121162, -37.932164)",Front,1
113,113,Skeletal,06-Ramus Left,Go-L,Left Gonion,"Point located  on the left mandibular gonial angle, midway between Left Inferior Gonion and Left Posterior Gonion","(170.915277, 119.37509, -101.245073)",Left,1
39,39,Skeletal,08-Upper Teeth,U5BC-R,Buccal Cusp of Right Upper Second Premolar,The buccal cusp of right maxillary second premolar,"(93.449522, 59.118496, -89.834591)",Bottom,1
29,29,Skeletal,04-Maxilla,PNS,Posterior Nasal Spine,The tip of the posterior nasal spine,"(119.443902, 92.119102, -58.383947)",Bottom,1
94,94,Skeletal,09-Lower Teeth,L7MLC-L,Mesiolingual Cusp of Left Lower Second Molar,The mesiolingual cusp of left mandibular second molar,"(143.482577, 75.899614, -87.414181)",Top,1
147,147,Soft Tissue,11-Soft Tissue,Cph-L,Left Crista Philtri,The point at the left crossing of the vermilion line and the elevated margin of the philtrum,"(126.342084, 23.698654, -72.518578)",Front,1
24,24,Skeletal,03-ZMC Left,Zy-L,Left Zygion,The midpoint of the left zygomatic-temporal suture,"(184.59202469, 80.20501947, -40.213071)",Bottom,1
125,125,Soft Tissue,11-Soft Tissue,Mf-R,Right Maxillofrontale,Soft tissue landmark located at right lateral margin of the base of the nasal root at the level of the endocanthion,"(110.012807, 41.775463, -21.930965)",Front,1
156,156,Soft Tissue,11-Soft Tissue,Pog',Soft Tissue Pogonion,"The most prominent skin-point of the mid-chin, corresponding to bony Pogonion","(117.969197, 33.964977, -118.923794)",Right,1
151,151,Soft Tissue,11-Soft Tissue,Ch-L,Left Cheilion,The point located at left labial commissure,"(147.755062, 41.724314, -92.904136)",Front,1
152,152,Soft Tissue,11-Soft Tissue,B',Soft Tissue Point B,Skin landmark that corresponds to bony Point B,"(119.365581, 33.402845, -110.545188)",Right,1
148,148,Soft Tissue,11-Soft Tissue,Stm-U,Upper Stomium,The midpoint of the free margin of the upper lip,"(119.831282, 26.473039, -86.321892)",Right,1
153,153,Soft Tissue,11-Soft Tissue,Go'-R,Right Soft Tissue Gonion,Skin landmark that corresponds to Right Gonion,"(51.396953, 105.800349, -98.966348)",Front,1
169,169,Skeletal,01-Cranium,SOF-R,Right Superior Orbital Fissure,The most lateral extend of the right superior-orbital-fissure,"(92.13690764, 92.11523916, -7.11387831)",Front,1
15,15,Skeletal,02-ZMC Right,Or-R,Right Orbitale,The point where the right inferior orbital rim intersects the  zygomatic-maxillary suture,"(83.917329, 52.674286, -36.759546)",Front,1
6,6,Skeletal,10-Cranial Base,M-R,Right Mastoidale,Tip of right mastoid process,"(65.38935, 147.509991, -70.795119)",Right,1
58,58,Skeletal,08-Upper Teeth,U6DLC-L,Distolingual Cusp of Left Upper First Molar,The distolingual cusp of left maxillary first molar,"(144.432627, 70.360554, -86.693138)",Bottom,1
118,118,Skeletal,07-Mandible,MF-R,Right Mental Foramen,The center of right mental foramen,"(95.567286, 60.837417, -116.171715)",Right,1
91,91,Skeletal,09-Lower Teeth,L6DBC-L,Distobuccal Cusp of Left Lower First Molar,The distobuccal cusp of left mandibular first molar,"(146.27899, 68.135475, -88.97993)",Top,1
76,76,Skeletal,09-Lower Teeth,L6DC-R,Distal Cusp of Right Lower First Molar,The distal cusp of right mandibular first molar,"(92.539525, 68.800219, -89.608384)",Top,1
79,79,Skeletal,09-Lower Teeth,L7MBC-R,Mesiobuccal Cusp of Right Lower Second Molar,The mesiobuccal cusp of right mandibular second molar,"(91.193411, 76.413733, -86.016828)",Top,1
44,44,Skeletal,08-Upper Teeth,U7MLC-R,Mesiolingual Cusp of Right Upper Second Molar,The mesiolingual cusp of right maxillary second molar,"(93.470408, 77.494199, -85.482627)",Bottom,1
56,56,Skeletal,08-Upper Teeth,U6MBC-L,Mesiobuccal Cusp of Left Upper First Molar,The mesiobuccal cusp of left maxillary first molar,"(148.74669, 63.199304, -88.183534)",Bottom,1
